iter	Passed	Remaining
523	597	542
524	597	540
525	598	539
526	599	538
527	600	536
528	600	535
529	601	533
530	602	532
531	603	530
532	603	529
533	604	527
534	605	526
535	606	524
536	606	523
537	607	521
538	608	520
539	609	518
540	610	517
541	610	515
542	611	514
543	612	513
544	612	511
545	613	510
546	614	509
547	615	507
548	616	506
549	617	505
550	618	503
551	618	502
552	619	500
553	620	499
554	621	498
555	621	496
556	622	495
557	623	493
558	623	492
559	624	490
560	625	489
561	626	488
562	627	487
563	628	485
564	629	484
565	630	483
566	633	483
567	634	482
568	636	481
569	636	480
570	638	479
571	639	478
572	640	477
573	641	476
574	642	474
575	642	473
576	643	471
577	644	470
578	645	469
579	645	467
580	646	466
581	647	464
582	648	463
583	648	462
584	649	460
585	650	459
586	651	458
587	652	457
588	653	455
589	653	454
590	654	452
591	655	451
592	655	450
593	656	448
594	657	447
595	658	446
596	659	444
597	660	443
598	661	442
599	662	441
600	663	440
601	664	439
602	665	438
603	666	437
604	667	436
605	668	434
606	670	433
607	671	432
608	672	431
609	673	430
610	674	429
611	675	428
612	676	427
613	677	426
614	678	424
615	679	423
616	680	422
617	681	421
618	682	419
619	683	418
620	683	417
621	684	416
622	685	414
623	686	413
624	687	412
625	688	411
626	689	410
627	690	408
628	691	407
629	691	406
630	692	405
631	693	404
632	694	402
633	695	401
634	696	400
635	697	399
636	698	397
637	698	396
638	699	395
639	700	394
640	701	392
641	702	391
642	702	390
643	703	388
644	704	387
645	704	386
646	705	384
647	706	383
648	706	382
649	707	381
650	708	379
651	709	378
652	710	377
653	710	375
654	711	374
655	712	373
656	713	372
657	713	371
658	714	369
659	714	368
660	715	367
661	716	365
662	717	364
663	718	363
664	718	362
665	719	360
666	720	359
667	721	358
668	721	357
669	722	355
670	723	354
671	724	353
672	724	352
673	725	350
674	726	349
675	726	348
676	727	347
677	728	345
678	729	344
679	729	343
680	730	342
681	731	341
682	732	339
683	732	338
684	733	337
685	734	336
686	734	334
687	735	333
688	736	332
689	737	331
690	738	330
691	738	328
692	739	327
693	740	326
694	740	325
695	741	323
696	742	322
697	743	321
698	744	320
699	745	319
700	745	318
701	746	316
702	747	315
703	748	314
704	748	313
705	749	312
706	750	311
707	751	309
708	752	308
709	753	307
710	754	306
711	754	305
712	755	304
713	756	302
714	757	301
715	758	300
716	758	299
717	759	298
718	760	297
719	761	295
720	762	294
721	762	293
722	763	292
723	764	291
724	765	290
725	766	289
726	766	288
727	767	286
728	768	285
729	769	284
730	770	283
731	771	282
732	771	281
733	772	280
734	773	278
735	774	277
736	775	276
737	776	275
738	776	274
739	777	273
740	778	272
741	779	270
742	779	269
743	780	268
744	781	267
745	782	266
746	783	265
747	783	264
748	784	262
749	785	261
750	785	260
751	786	259
752	787	258
753	788	257
754	788	255
755	789	254
756	790	253
757	790	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	246
763	796	245
764	796	244
765	797	243
766	798	242
767	799	241
768	800	240
769	801	239
770	801	238
771	802	237
772	803	236
773	805	235
774	806	234
775	807	233
776	808	231
777	809	231
778	810	230
779	811	228
780	812	227
781	813	226
782	814	225
783	815	224
784	815	223
785	816	222
786	817	221
787	818	220
788	818	218
789	819	217
790	820	216
791	821	215
792	821	214
793	822	213
794	823	212
795	824	211
796	824	210
797	825	208
798	826	207
799	826	206
800	827	205
801	828	204
802	829	203
803	830	202
804	830	201
805	831	200
806	832	199
807	832	197
808	833	196
809	834	195
810	835	194
811	835	193
812	836	192
813	837	191
814	838	190
815	838	189
816	839	188
817	840	186
818	841	185
819	841	184
820	846	184
821	849	183
822	851	183
823	852	182
824	853	181
825	854	179
826	855	178
827	856	177
828	857	176
829	858	175
830	859	174
831	860	173
832	861	172
833	862	171
834	863	170
835	864	169
836	865	168
837	866	167
838	867	166
839	868	165
840	869	164
841	870	163
842	870	162
843	871	161
844	872	160
845	873	159
846	874	157
847	875	156
848	876	155
849	876	154
850	877	153
851	878	152
852	879	151
853	879	150
854	880	149
855	881	148
856	881	147
857	882	146
858	883	144
859	884	143
860	884	142
861	885	141
862	886	140
863	887	139
864	888	138
865	888	137
866	889	136
867	890	135
868	891	134
869	891	133
870	892	132
871	893	131
872	894	130
873	895	129
874	895	127
875	896	126
876	897	125
877	898	124
878	898	123
879	899	122
880	900	121
881	900	120
882	901	119
883	902	118
884	903	117
885	903	116
886	904	115
887	905	114
888	906	113
889	906	112
890	907	111
891	908	109
892	909	108
893	909	107
894	910	106
895	911	105
896	912	104
897	913	103
898	913	102
899	914	101
900	915	100
901	916	99
902	916	98
903	917	97
904	918	96
905	919	95
906	920	94
907	921	93
908	921	92
909	922	91
910	924	90
911	924	89
912	925	88
913	926	87
914	927	86
915	928	85
916	930	84
917	930	83
918	931	82
919	932	81
920	933	80
921	934	79
922	935	78
923	936	77
924	937	75
925	938	74
926	938	73
927	939	72
928	940	71
929	941	70
930	941	69
931	942	68
932	943	67
933	944	66
934	945	65
935	945	64
936	946	63
937	947	62
938	948	61
939	948	60
940	949	59
941	950	58
942	951	57
943	951	56
944	952	55
945	953	54
946	954	53
947	955	52
948	955	51
949	956	50
950	957	49
951	958	48
952	958	47
953	959	46
954	960	45
955	961	44
956	961	43
957	962	42
958	963	41
959	964	40
960	964	39
961	965	38
962	966	37
963	967	36
964	967	35
965	968	34
966	969	33
967	970	32
968	970	31
969	971	30
970	972	29
971	973	28
972	973	27
973	974	26
974	975	25
975	976	24
976	976	22
977	977	21
978	978	20
979	979	19
980	979	18
981	980	17
982	981	16
983	982	15
984	982	14
985	983	13
986	984	12
987	985	11
988	985	10
989	986	9
990	987	8
991	988	7
992	988	6
993	989	5
994	990	4
995	991	3
996	991	2
997	992	1
998	993	0
999	994	0
